Process 138: VLLM::Worker_TP0
Python v3.12.3 (/usr/bin/python3.12)

Thread 138 (active): "MainThread"
    run_compiled_program (cutlass/base_dsl/jit_executor.py:1074)
    __call__ (cutlass/base_dsl/jit_executor.py:1400)
    launch (b12x/sequence/gdn_decode/_cute_kernels.py:1363)
    run_packed_recurrent_qwen (b12x/sequence/gdn_decode/_cute_kernels.py:1405)
    _launch_gdn_decode (b12x/sequence/gdn_decode/_kernels.py:753)
    _gdn_decode_op (b12x/sequence/gdn_decode/_kernels.py:873)
    wrapped_fn (torch/_library/custom_ops.py:502)
    _fn (torch/_dynamo/eval_frame.py:1446)
    inner (torch/_compile.py:54)
    backend_impl (torch/_library/custom_ops.py:441)
    redispatch (torch/_ops.py:882)
    adinplaceorview_impl (torch/_library/custom_ops.py:826)
    __call__ (torch/_ops.py:1279)
    run_gdn_decode (b12x/sequence/gdn_decode/_kernels.py:1004)
    run (b12x/sequence/gdn_decode/_impl.py:944)
    _run_b12x_gdn_decode_post_conv (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2227)
    _forward_core_b12x_mixed (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2572)
    _forward_core_fused_norm (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2443)
    _forward_core_fused_norm_packed (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2339)
    qwen_gdn_attention_core_fused_norm_packed (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2708)
    __call__ (torch/_ops.py:1279)
    __vllm_inlined_submods__83 (<string>:169)
    execution_fn (<string>:658)
    __call__ (vllm/compilation/caching.py:225)
    forward (vllm/models/qwen3_8_flash_next/model.py:438)
    __call__ (torch/_dynamo/aot_compile.py:244)
    __call__ (vllm/compilation/decorators.py:522)
    forward (vllm/models/qwen3_8_flash_next/model.py:899)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1958)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1274)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:369)
    _execute_worker_rpc (vllm/v1/executor/multiproc_executor.py:1047)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1033)
    worker_main (vllm/v1/executor/multiproc_executor.py:935)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 233 (idle): "Thread-1 (_report_usage_worker)"
    _report_continuous_usage (vllm/usage/usage_lib.py:255)
    _report_usage_worker (vllm/usage/usage_lib.py:173)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 246 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 267 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:834)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 307 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
