Process 111: VLLM::Worker_TP1
Python v3.12.3 (/usr/bin/python3.12)

Thread 111 (active+gil): "MainThread"
    __init__ (cutlass/base_dsl/typing.py:1746)
    cast (cutlass/base_dsl/typing.py:531)
    generate_execution_args (cutlass/base_dsl/jit_executor.py:646)
    __call__ (cutlass/base_dsl/jit_executor.py:1395)
    launch (b12x/sequence/_shared/delta_prefill/_cute_kernels.py:2279)
    _launch_stage (b12x/sequence/_shared/delta_prefill/_cute_kernels.py:2391)
    run_prologue (b12x/sequence/_shared/delta_prefill/_cute_kernels.py:2402)
    run_prefill (b12x/sequence/_shared/delta_prefill/_cute_kernels.py:2482)
    run (b12x/sequence/gdn_prefill/_impl.py:246)
    run (vllm/model_executor/layers/mamba/ops/b12x_gdn_prefill.py:214)
    _forward_core_b12x_mixed (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2526)
    _forward_core_fused_norm (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2443)
    _forward_core_fused_norm_packed (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2339)
    qwen_gdn_attention_core_fused_norm_packed (vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py:2708)
    __call__ (torch/_ops.py:1279)
    __vllm_inlined_submods__19 (<string>:41)
    execution_fn (<string>:306)
    __call__ (vllm/compilation/caching.py:225)
    forward (vllm/models/qwen3_8_flash_next/model.py:438)
    __call__ (torch/_dynamo/aot_compile.py:244)
    __call__ (vllm/compilation/decorators.py:522)
    forward (vllm/models/qwen3_8_flash_next/model.py:899)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1958)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1274)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:369)
    _execute_worker_rpc (vllm/v1/executor/multiproc_executor.py:1047)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1033)
    worker_main (vllm/v1/executor/multiproc_executor.py:935)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 197 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 218 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:834)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 251 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
