Process 113: VLLM::Worker_TP1
Python v3.12.3 (/usr/bin/python3.12)

Thread 113 (active+gil): "MainThread"
    redispatch (torch/_ops.py:882)
    adinplaceorview_impl (torch/_library/custom_ops.py:826)
    __call__ (torch/_ops.py:1279)
    _launch_dynamic (b12x/moe/fused_moe/_impl.py:12060)
    b12x_moe_fp4 (b12x/moe/fused_moe/_impl.py:13404)
    _run_b12x_moe_plan (vllm/model_executor/layers/fused_moe/b12x.py:123)
    apply (vllm/model_executor/layers/fused_moe/b12x.py:800)
    _fused_experts (vllm/model_executor/layers/fused_moe/modular_kernel.py:1377)
    apply (vllm/model_executor/layers/fused_moe/modular_kernel.py:1534)
    apply (vllm/model_executor/layers/fused_moe/modular_kernel.py:1767)
    apply (vllm/model_executor/layers/quantization/modelopt.py:1657)
    forward_modular (vllm/model_executor/layers/fused_moe/routed_experts.py:1268)
    _apply_quant_method (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:639)
    _forward_impl (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:941)
    _moe_forward_shared (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:170)
    __call__ (torch/_ops.py:875)
    call (chafbpckkabaa6aott4ozc22uxm2c4sbztr3y6nvkixkhegmc7qi.py:401)
    run (torch/_inductor/utils.py:3835)
    __call__ (torch/_inductor/output_code.py:763)
    __call__ (torch/_functorch/_aot_autograd/runtime_wrappers.py:2548)
    _runtime_wrapper (torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(runtime_wrapper_orchestration):9)
    runtime_wrapper (torch/_functorch/_aot_autograd/runtime_wrappers.py:1141)
    forward (torch/_functorch/aot_autograd.py:1277)
    _fn (torch/_dynamo/eval_frame.py:1446)
    __call__ (torch/_dynamo/aot_compile_types.py:221)
    __call__ (torch/_inductor/standalone_compile.py:321)
    __call__ (vllm/compilation/piecewise_backend.py:380)
    __call__ (vllm/compilation/cuda_graph.py:268)
    execution_fn (<string>:425)
    __call__ (vllm/compilation/caching.py:225)
    forward (vllm/models/qwen3_8_flash_next/model.py:438)
    __call__ (torch/_dynamo/aot_compile.py:244)
    __call__ (vllm/compilation/decorators.py:522)
    forward (vllm/models/qwen3_8_flash_next/model.py:899)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1958)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1274)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:369)
    _execute_worker_rpc (vllm/v1/executor/multiproc_executor.py:1047)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1033)
    worker_main (vllm/v1/executor/multiproc_executor.py:935)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 199 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 220 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:834)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 253 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
